
Z:\python projects\dbhash samples>if profile. == profile. goto profile 

Z:\python projects\dbhash samples>python -m cProfile -s cumulative main.py 
There are (0) keys.
There are now (2000) keys.  Read (0) data elements.
(ioTimeAnalysis) :: Category: "READ" = (0.0) time/iters=(0.0000000000)
(ioTimeAnalysis) :: Category: "WRITE" = (114.5400002) time/iters=(0.0572700001)
(ioTimeAnalysis) :: Category: "END-KEYS" = (0.0310001373291) time/iters=(0.0000155001)
(ioTimeAnalysis) :: Category: "BEGIN-KEYS" = (0.0) time/iters=(0.0000000000)
(ioTimeAnalysis) :: Category: "READ-RANDOM" = (0.077999830246) time/iters=(0.0000389999)


Time spent doing I/O :: (114.649000168)
         81909633 function calls (81909632 primitive calls) in 114.851 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1003    0.003    0.000    0.003    0.000 {thread.allocate_lock}
     3004    0.002    0.000    0.002    0.000 __init__.py:210(_checkOpen)
     3005    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     1000    0.002    0.000    0.002    0.000 threading.py:592(setDaemon)
        1    0.001    0.001    0.002    0.002 threading.py:1(<module>)
     3015    0.001    0.000    0.001    0.000 {method 'has_key' of 'dict' objects}
     2001    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
     1000    0.001    0.000    0.001    0.000 threading.py:588(isDaemon)
        1    0.000    0.000    0.001    0.001 __init__.py:348(_openDBEnv)
        1    0.001    0.001    0.001    0.001 {built-in method open}
     1000    0.001    0.000    0.001    0.000 threading.py:44(_note)
        1    0.000    0.000    0.001    0.001 dbutils.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_checkflag)
     1002    0.000    0.000    0.000    0.000 {built-in method release}
     1001    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {nt.unlink}
        1    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:39(ioTimeAnalysisReport)
        1    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:25(ioTimeAnalysis)
        4    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:16(ioEndTime)
        1    0.000    0.000    0.000    0.000 weakref.py:6(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 db.py:40(<module>)
        1    0.000    0.000    0.000    0.000 ntpath.py:280(isfile)
        1    0.000    0.000    0.000    0.000 Queue.py:21(__init__)
        1    0.000    0.000    0.000    0.000 {nt.stat}
        1    0.000    0.000    0.000    0.000 threading.py:633(__init__)
       10    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:6(initIOTime)
        4    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:11(ioBeginTime)
        1    0.000    0.000    0.000    0.000 {function seed at 0x00B8C770}
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {time.time}
        8    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 Queue.py:68(join)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 weakref.py:219(WeakKeyDictionary)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 random.py:69(Random)
        1    0.000    0.000    0.000    0.000 __init__.py:158(__init__)
        8    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 Queue.py:194(_init)
        1    0.000    0.000    0.000    0.000 {_bsddb.DBEnv}
        1    0.000    0.000    0.000    0.000 {_bsddb.DB}
        1    0.000    0.000    0.000    0.000 threading.py:383(Thread)
        1    0.000    0.000    0.000    0.000 weakref.py:33(WeakValueDictionary)
        6    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 __init__.py:153(_DBWithCursor)
        1    0.000    0.000    0.000    0.000 Queue.py:16(Queue)
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 stat.py:54(S_ISREG)
        2    0.000    0.000    0.000    0.000 threadpool.py:47(threadpool)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 threading.py:155(_Condition)
        2    0.000    0.000    0.000    0.000 {_bsddb.version}
        1    0.000    0.000    0.000    0.000 random.py:609(WichmannHill)
        1    0.000    0.000    0.000    0.000 threading.py:79(_RLock)
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:759(SystemRandom)
        1    0.000    0.000    0.000    0.000 {built-in method set_flags}
        1    0.000    0.000    0.000    0.000 threading.py:271(_Semaphore)
        1    0.000    0.000    0.000    0.000 threadpool.py:18(Pool)
        1    0.000    0.000    0.000    0.000 threading.py:333(_Event)
        1    0.000    0.000    0.000    0.000 {built-in method set_get_returns_none}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 threadpool.py:49(decorator)
        1    0.000    0.000    0.000    0.000 threading.py:602(_Timer)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:2(_iter_mixin)
        1    0.000    0.000    0.000    0.000 {built-in method set_lk_detect}
        1    0.000    0.000    0.000    0.000 threading.py:37(_Verbose)
        1    0.000    0.000    0.000    0.000 stat.py:29(S_IFMT)
        1    0.000    0.000    0.000    0.000 threading.py:671(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:318(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:631(_MainThread)
        1    0.000    0.000    0.000    0.000 weakref.py:198(KeyedRef)
        1    0.000    0.000    0.000    0.000 <string>:1(DBNotFoundError)
        1    0.000    0.000    0.000    0.000 Queue.py:8(Empty)
        1    0.000    0.000    0.000    0.000 <string>:2(DBKeyEmptyError)
        1    0.000    0.000    0.000    0.000 Queue.py:12(Full)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 threading.py:640(_set_daemon)



Z:\python projects\dbhash samples>goto end 
