
Z:\python projects\dbhash samples>if profile. == profile. goto profile 

Z:\python projects\dbhash samples>python -m cProfile -s cumulative main.py 
There are (0) keys.
There are now (20000) keys.  Read (0) data elements.
(ioTimeAnalysis) :: Category: "READ" = (0.0) time/iters=(0.0000000000)
(ioTimeAnalysis) :: Category: "WRITE" = (212.351999998) time/iters=(0.0106176000)
(ioTimeAnalysis) :: Category: "END-KEYS" = (0.358999967575) time/iters=(0.0000179500)
(ioTimeAnalysis) :: Category: "BEGIN-KEYS" = (0.0) time/iters=(0.0000000000)
(ioTimeAnalysis) :: Category: "READ-RANDOM" = (0.344000101089) time/iters=(0.0000172000)


Time spent doing I/O :: (213.055000067)
         143196 function calls (143195 primitive calls) in 213.626 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 threading.py:318(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:602(_Timer)
        2    0.000    0.000    0.000    0.000 {_bsddb.version}
        1    0.000    0.000    0.000    0.000 threading.py:155(_Condition)
        4    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:16(ioEndTime)
        1    0.000    0.000    0.000    0.000 random.py:609(WichmannHill)
        4    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:11(ioBeginTime)
        1    0.000    0.000    0.000    0.000 threading.py:79(_RLock)
        1    0.000    0.000    0.000    0.000 kdictproxy.py:108(compactdictproxy)
        1    0.000    0.000    0.000    0.000 profiler.py:146(Profiler)
        1    0.000    0.000    0.000    0.000 random.py:759(SystemRandom)
        1    0.000    0.000    0.000    0.000 {psyco._psyco.statread}
        1    0.000    0.000    0.000    0.000 threading.py:333(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:271(_Semaphore)
        1    0.000    0.000    0.000    0.000 threadpool.py:18(Pool)
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(_iter_mixin)
        2    0.000    0.000    0.000    0.000 threadpool.py:49(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:239(close)
        1    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 __future__.py:70(_Feature)
        1    0.000    0.000    0.000    0.000 threading.py:37(_Verbose)
        2    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:6(initIOTime)
        1    0.000    0.000    0.000    0.000 support.py:79(PythonFrame)
        1    0.000    0.000    0.000    0.000 support.py:107(PsycoFrame)
        1    0.000    0.000    0.000    0.000 threading.py:631(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:671(_DummyThread)
        1    0.000    0.000    0.000    0.000 <string>:1(DBNotFoundError)
        1    0.000    0.000    0.000    0.000 weakref.py:198(KeyedRef)
        1    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:39(ioTimeAnalysisReport)
        2    0.000    0.000    0.000    0.000 __init__.py:250(keys)
        1    0.000    0.000    0.000    0.000 __init__.py:158(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:279(ActiveProfiler)
        1    0.000    0.000    0.000    0.000 profiler.py:263(ChargeProfiler)
        1    0.000    0.000    0.000    0.000 Queue.py:68(join)
        1    0.000    0.000    0.000    0.000 profiler.py:254(RunOnly)
        1    0.000    0.000    0.000    0.000 __init__.py:287(sync)
        1    0.000    0.000    0.000    0.000 profiler.py:245(FullCompiler)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 support.py:15(warning)
        1    0.000    0.000    0.000    0.000 profiler.py:337(ActivePassiveProfiler)
        1    0.000    0.000    0.000    0.000 Queue.py:8(Empty)
        1    0.000    0.000    0.000    0.000 {method 'has_key' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {psyco._psyco.memory}
        1    0.000    0.000    0.000    0.000 support.py:75(Frame)
        1    0.000    0.000    0.000    0.000 Queue.py:12(Full)
        1    0.000    0.000    0.000    0.000 dbhash.py:15(open)
        1    0.000    0.000    0.000    0.000 <string>:2(DBKeyEmptyError)
        1    0.000    0.000    0.000    0.000 threading.py:640(_set_daemon)



Z:\python projects\dbhash samples>goto end 
