(init) :: n=(source_UNDEFINED2), sourceDSN=(DRIVER={MySQL ODBC 3.51 Driver};SERVER=localhost;DATABASE=reports_development;CommandTimeout=0;UID=root;PWD=peekaboo)
(init) :: destDSN=(DRIVER={SQL Server};SERVER=UNDEFINED2;DATABASE=reports_development;CommandTimeout=0;UID=sa;PWD=peekab00)
(init) :: type_conversions=({'int': 'int', 'str': 'text'})
(main) :: srcDSN=(DRIVER={MySQL ODBC 3.51 Driver};SERVER=localhost;DATABASE=reports_development;CommandTimeout=0;UID=root;PWD=peekaboo)
(main) :: dstDSN=(DRIVER={SQL Server};SERVER=UNDEFINED2;DATABASE=reports_development;CommandTimeout=0;UID=sa;PWD=peekab00)
(main).Error_1 :: (('42000', '[42000] [Microsoft][ODBC SQL Server Driver][SQL Server]Cannot open database "reports_development" requested by the login. The login failed. (4060); [01S00] [Microsoft][ODBC SQL Server Driver]Invalid connection string attribute (0); [42000] [Microsoft][ODBC SQL Server Driver][SQL Server]Cannot open database "reports_development" requested by the login. The login failed. (4060); [01S00] [Microsoft][ODBC SQL Server Driver]Invalid connection string attribute (0)'))
         11105 function calls (11043 primitive calls) in 9.542 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.004    0.004    0.004    0.004 threadpool.py:7(<module>)
      9/1    0.000    0.000    0.004    0.004 sre_parse.py:307(_parse_sub)
     10/1    0.001    0.000    0.004    0.004 sre_parse.py:385(_parse)
        1    0.004    0.004    0.004    0.004 kdictproxy.py:5(<module>)
        1    0.004    0.004    0.004    0.004 core.py:18(<module>)
      503    0.002    0.000    0.002    0.000 {thread.allocate_lock}
      500    0.002    0.000    0.002    0.000 threading.py:44(_note)
      500    0.002    0.000    0.002    0.000 threading.py:588(isDaemon)
      500    0.002    0.000    0.002    0.000 threading.py:592(setDaemon)
        1    0.000    0.000    0.002    0.002 sre_compile.py:486(_code)
      133    0.001    0.000    0.002    0.000 sre_parse.py:207(get)
     19/1    0.001    0.000    0.001    0.001 sre_compile.py:38(_compile)
      158    0.001    0.000    0.001    0.000 sre_parse.py:188(__next)
      501    0.001    0.000    0.001    0.000 {built-in method release}
      501    0.001    0.000    0.001    0.000 {thread.get_ident}
  512/503    0.001    0.000    0.001    0.000 {len}
        1    0.001    0.001    0.001    0.001 win32con.py:2(<module>)
        4    0.000    0.000    0.001    0.000 decimal.py:2254(__init__)
        7    0.000    0.000    0.001    0.000 sre_compile.py:184(_compile_charset)
        3    0.000    0.000    0.000    0.000 decimal.py:516(__new__)
       17    0.000    0.000    0.000    0.000 readYML.py:62(pruneToks)
        1    0.000    0.000    0.000    0.000 sre_compile.py:367(_compile_info)
     27/9    0.000    0.000    0.000    0.000 sre_parse.py:146(getwidth)
      235    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       61    0.000    0.000    0.000    0.000 sre_parse.py:201(match)
        7    0.000    0.000    0.000    0.000 sre_compile.py:213(_optimize_charset)
       17    0.000    0.000    0.000    0.000 readYML.py:73(splitFirst)
        1    0.000    0.000    0.000    0.000 __init__.py:517(Filterer)
        1    0.000    0.000    0.000    0.000 {open}
       17    0.000    0.000    0.000    0.000 readYML.py:69(parseLine)
        3    0.000    0.000    0.000    0.000 decimal.py:438(getcontext)
       35    0.000    0.000    0.000    0.000 sre_parse.py:132(__len__)
        1    0.000    0.000    0.000    0.000 Queue.py:21(__init__)
       75    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       15    0.000    0.000    0.000    0.000 copy.py:65(copy)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        7    0.000    0.000    0.000    0.000 readYML.py:40(add)
        7    0.000    0.000    0.000    0.000 support.py:175(patch)
       65    0.000    0.000    0.000    0.000 sre_parse.py:136(__getitem__)
       53    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       58    0.000    0.000    0.000    0.000 {setattr}
        5    0.000    0.000    0.000    0.000 sre_parse.py:222(isname)
       19    0.000    0.000    0.000    0.000 sre_parse.py:144(append)
        1    0.000    0.000    0.000    0.000 {win32api.GetComputerName}
        1    0.000    0.000    0.000    0.000 threading.py:633(__init__)
       40    0.000    0.000    0.000    0.000 {min}
        8    0.000    0.000    0.000    0.000 sre_compile.py:360(_simple)
        1    0.000    0.000    0.000    0.000 readYML.py:1(<module>)
        8    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
       31    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {isinstance}
        8    0.000    0.000    0.000    0.000 sre_parse.py:140(__getslice__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:263(_escape)
       34    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 {getattr}
       19    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        5    0.000    0.000    0.000    0.000 decimal.py:2983(_isinfinity)
        8    0.000    0.000    0.000    0.000 sre_parse.py:89(closegroup)
        2    0.000    0.000    0.000    0.000 decimal.py:2991(_isnan)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
       19    0.000    0.000    0.000    0.000 sre_parse.py:96(__init__)
       22    0.000    0.000    0.000    0.000 sre_parse.py:216(isident)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:121(bind)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:507(Decimal)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {hasattr}
        2    0.000    0.000    0.000    0.000 threadpool.py:49(decorator)
        2    0.000    0.000    0.000    0.000 readYML.py:16(attrValueForName)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        3    0.000    0.000    0.000    0.000 readYML.py:55(objectsNamed)
       10    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {psyco._psyco.globals}
       14    0.000    0.000    0.000    0.000 copy.py:100(_copy_immutable)
        4    0.000    0.000    0.000    0.000 {psyco._psyco.locals}
        1    0.000    0.000    0.000    0.000 __init__.py:1186(__init__)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       12    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
        1    0.000    0.000    0.000    0.000 Queue.py:194(_init)
        1    0.000    0.000    0.000    0.000 sre_parse.py:184(__init__)
        1    0.000    0.000    0.000    0.000 ntpath.py:38(normcase)
        9    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {psyco._psyco.proxycode}
        8    0.000    0.000    0.000    0.000 sre_parse.py:138(__setitem__)
        7    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 __init__.py:926(Logger)
        5    0.000    0.000    0.000    0.000 readYML.py:6(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:941(__init__)
        8    0.000    0.000    0.000    0.000 {ord}
        2    0.000    0.000    0.000    0.000 sre_compile.py:480(isstring)
        5    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 __future__.py:71(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:383(Thread)
        1    0.000    0.000    0.000    0.000 Queue.py:16(Queue)
        1    0.000    0.000    0.000    0.000 string.py:218(lower)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        2    0.000    0.000    0.000    0.000 threadpool.py:47(threadpool)
        1    0.000    0.000    0.000    0.000 {map}
        1    0.000    0.000    0.000    0.000 threading.py:155(_Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:564(Handler)
        1    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dictproxy' objects}
        3    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1E1E7E18}
        1    0.000    0.000    0.000    0.000 threading.py:79(_RLock)
        1    0.000    0.000    0.000    0.000 kdictproxy.py:108(compactdictproxy)
        1    0.000    0.000    0.000    0.000 __init__.py:306(Formatter)
        1    0.000    0.000    0.000    0.000 threadpool.py:18(Pool)
        2    0.000    0.000    0.000    0.000 readYML.py:10(attrNamed)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:438(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 threading.py:271(_Semaphore)
        1    0.000    0.000    0.000    0.000 readYML.py:5(ymlObject)
        1    0.000    0.000    0.000    0.000 support.py:79(PythonFrame)
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:333(_Event)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 copy.py:112(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 readYML.py:49(ymlReader)
        2    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 decimal.py:2219(_ContextManager)
        1    0.000    0.000    0.000    0.000 __init__.py:204(LogRecord)
        1    0.000    0.000    0.000    0.000 threading.py:602(_Timer)
        1    0.000    0.000    0.000    0.000 support.py:107(PsycoFrame)
        1    0.000    0.000    0.000    0.000 threading.py:318(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 readYML.py:50(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:838(Manager)
        1    0.000    0.000    0.000    0.000 decimal.py:154(DecimalException)
        1    0.000    0.000    0.000    0.000 __future__.py:70(_Feature)
        1    0.000    0.000    0.000    0.000 threading.py:37(_Verbose)
        1    0.000    0.000    0.000    0.000 decimal.py:2869(_WorkRep)
        1    0.000    0.000    0.000    0.000 __init__.py:350(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:671(_DummyThread)
        1    0.000    0.000    0.000    0.000 __init__.py:709(StreamHandler)
        1    0.000    0.000    0.000    0.000 threading.py:631(_MainThread)
        1    0.000    0.000    0.000    0.000 __init__.py:480(Filter)
        1    0.000    0.000    0.000    0.000 readYML.py:1(ymlAttr)
        1    0.000    0.000    0.000    0.000 support.py:15(warning)
        1    0.000    0.000    0.000    0.000 Queue.py:8(Empty)
        1    0.000    0.000    0.000    0.000 sre_parse.py:73(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:759(FileHandler)
        1    0.000    0.000    0.000    0.000 decimal.py:225(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:319(Overflow)
        1    0.000    0.000    0.000    0.000 __init__.py:843(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:254(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 __init__.py:791(PlaceHolder)
        1    0.000    0.000    0.000    0.000 decimal.py:190(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:214(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:280(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:243(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:177(Clamped)
        1    0.000    0.000    0.000    0.000 __init__.py:1180(RootLogger)
        1    0.000    0.000    0.000    0.000 decimal.py:294(Rounded)
        1    0.000    0.000    0.000    0.000 threading.py:640(_set_daemon)
        1    0.000    0.000    0.000    0.000 Queue.py:12(Full)
        1    0.000    0.000    0.000    0.000 support.py:75(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:522(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:307(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:267(Inexact)
        1    0.000    0.000    0.000    0.000 readYML.py:46(ymlAttrs)
        1    0.000    0.000    0.000    0.000 decimal.py:357(Underflow)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


